stimulus_prac1,corrAns_prac1,stimulus_test1,corrAns_test1,stimulus_test2,corrAns_test2,prac_trials.thisRepN,prac_trials.thisTrialN,prac_trials.thisN,prac_trials.thisIndex,test1trial.thisRepN,test1trial.thisTrialN,test1trial.thisN,test1trial.thisIndex,test2trial.thisRepN,test2trial.thisTrialN,test2trial.thisN,test2trial.thisIndex,image_welcome.started,image_welcome.stopped,resp_Welcome.keys,resp_Welcome.rt,resp_Welcome.started,resp_Welcome.stopped,image_Instr_Intro.started,image_Instr_Intro.stopped,resp_Instr_Intro.keys,resp_Instr_Intro.rt,resp_Instr_Intro.started,resp_Instr_Intro.stopped,image_Instr_Prac1.started,image_Instr_Prac1.stopped,resp_Instr_Prac1.keys,resp_Instr_Prac1.rt,resp_Instr_Prac1.started,resp_Instr_Prac1.stopped,text_trial_Prac1.started,text_trial_Prac1.stopped,resp_trial_Prac1.keys,resp_trial_Prac1.corr,resp_trial_Prac1.started,resp_trial_Prac1.stopped,text_Feedback_Prac1.started,text_Feedback_Prac1.stopped,resp_trial_Prac1.rt,image_Instr_Test1.started,image_Instr_Test1.stopped,resp_Instr_Test1.keys,resp_Instr_Test1.rt,resp_Instr_Test1.started,resp_Instr_Test1.stopped,text_trial_Test1.started,text_trial_Test1.stopped,resp_trial_Test1.keys,resp_trial_Test1.corr,resp_trial_Test1.rt,resp_trial_Test1.started,resp_trial_Test1.stopped,image_Instr_Test2.started,image_Instr_Test2.stopped,resp_Instr_Test2.keys,resp_Instr_Test2.rt,resp_Instr_Test2.started,resp_Instr_Test2.stopped,text_trial_Test2.started,text_trial_Test2.stopped,key_resp_Test2.keys,key_resp_Test2.corr,key_resp_Test2.rt,key_resp_Test2.started,key_resp_Test2.stopped,image_theEnd.started,image_theEnd.stopped,resp_theEnd.keys,resp_theEnd.rt,resp_theEnd.started,resp_theEnd.stopped,participant,session,indywidualny kod,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,9.590907000005245,None,space,11.194176800083369,9.590907000005245,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,,,,,,,,,,,,,,,,,,,,,,,21.298444400075823,None,space,19.35970349982381,20.80525470012799,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.672962199896574,None,space,22.227795700076967,40.18656519986689,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
W,none,,,,,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,63.19037349987775,63.79667099984363,None,1,63.19037349987775,None,64.55506459996104,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,65.15106609975919,65.76088229985908,space,1,65.15106609975919,None,67.14297210006043,None,0.7386278002522886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,67.84219689993188,68.44158879993483,space,1,67.84219689993188,None,69.84062099969015,None,0.6281292997300625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
V,none,,,,,0,3,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,70.53956379974261,71.13929979968816,None,1,70.53956379974261,None,72.53759909979999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
K,none,,,,,0,4,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,73.23682820005342,73.83632709970698,None,1,73.23682820005342,None,75.25210670009255,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,75.95116519974545,76.55068570002913,None,0,75.95116519974545,None,78.04211029969156,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,6,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,78.64816309977323,79.24753669975325,None,0,78.64816309977323,None,80.64640450011939,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,7,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,81.34577800007537,81.94489659974352,space,1,81.34577800007537,None,83.34362709987909,None,0.606313900090754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,8,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,84.04285180009902,84.64220839971676,None,0,84.04285180009902,None,86.04104059981182,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,9,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,86.74015669990331,87.33954849978909,None,0,86.74015669990331,None,88.73840489983559,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,89.43749549984932,90.03693880001083,space,1,89.43749549984932,None,91.4522434999235,None,0.6237184000201523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,11,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,92.15163999982178,92.7508630999364,space,1,92.15163999982178,None,94.14960729982704,None,0.539043600205332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,12,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8490506997332,95.44830060005188,space,1,94.8490506997332,None,96.84694029996172,None,0.49376940028741956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,13,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5461499998346,98.14553909981623,space,1,97.5461499998346,None,99.54472329979762,None,0.42171450005844235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
X,space,,,,,0,14,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,100.24350699968636,100.84288359992206,space,1,100.24350699968636,None,102.24162019975483,None,0.42579719983041286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.43590549984947,None,space,8.370372600387782,102.94082169979811,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,0,0,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.36456489982083,111.66552060004324,space,1,0.5591870998032391,111.36456489982083,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,1,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.34824270009995,112.64805760001764,space,1,0.5712981000542641,112.34824270009995,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,2,2,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.34723050007597,113.64730489999056,space,1,0.3056679000146687,113.34723050007597,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,3,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.34684060001746,114.6464327997528,space,1,0.2995698000304401,114.34684060001746,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,4,4,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.34580599982291,115.64541159989312,space,1,0.27323649963364005,115.34580599982291,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,5,5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.34479459980503,116.64445419982076,space,1,0.27681959979236126,116.34479459980503,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,6,6,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.34382720012218,117.6433632997796,space,1,0.2848273999989033,117.34382720012218,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,7,7,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.34257770003751,118.64225779986009,space,1,0.27970709977671504,118.34257770003751,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,8,8,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.34180729975924,119.64148359978572,space,1,0.2829044000245631,119.34180729975924,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,V,none,,,,,,,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.34082789998502,120.64048659987748,space,0,0.28602749994024634,120.34082789998502,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,10,10,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.35653339978307,121.65615609986708,space,1,0.42104679998010397,121.35653339978307,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,11,11,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.3555107996799,122.65516440011561,space,1,0.32408739998936653,122.3555107996799,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,12,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.35453369980678,123.65419550007209,space,1,0.2720726002007723,123.35453369980678,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,13,13,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.35355399968103,124.6531797000207,space,1,0.2422295999713242,124.35355399968103,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,14,14,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.35258539998904,125.65220349980518,space,1,0.1725102998316288,125.35258539998904,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,W,none,,,,,,,0,15,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.35105519974604,126.65121220005676,space,0,0.12178430007770658,126.35105519974604,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,16,16,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.3504912997596,127.64999069971964,space,1,0.3571965000592172,127.3504912997596,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,K,none,,,,,,,0,17,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.34957379987463,128.6492427997291,space,0,0.4679167000576854,128.34957379987463,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,18,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.34858459979296,129.64795449981466,space,1,0.8115434995852411,129.34858459979296,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,19,19,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.347529000137,130.64728439971805,space,1,0.5783902001567185,130.347529000137,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,20,20,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.34664849983528,131.64624649984762,space,1,0.477776899933815,131.34664849983528,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,21,21,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.34555829968303,132.64516020007432,space,1,0.9594329004175961,132.34555829968303,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,22,22,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.3446337999776,133.64431159989908,None,0,,133.3446337999776,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.34369939984754,134.64338180003688,space,1,0.36904599983245134,134.34369939984754,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,24,24,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.3424784997478,135.6419425001368,space,1,0.2519179000519216,135.3424784997478,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,25,25,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.34131920011714,136.6409646999091,space,1,0.2925582998432219,136.34131920011714,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,26,26,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.35685069998726,137.65656929975376,space,1,0.3139475998468697,137.35685069998726,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,E,none,,,,,,,0,27,27,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.3559102998115,138.65555629972368,space,0,0.29477789998054504,138.3559102998115,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,28,28,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.35491589969024,139.6546783996746,space,1,0.3695411002263427,139.35491589969024,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,Y,none,,,,,,,0,29,29,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.354010600131,140.65363489976153,None,1,,140.354010600131,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,30,30,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.35295369988307,141.65270800003782,space,1,0.5213738000020385,141.35295369988307,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,31,31,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.35196249978617,142.6516509996727,space,1,0.5858275997452438,142.35196249978617,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,32,32,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.35093199973926,143.6508005000651,space,1,0.32775659998878837,143.35093199973926,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,33,33,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.3504599998705,144.65010849991813,space,1,0.34206029959023,144.3504599998705,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,34,34,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.34948810003698,145.6490632998757,space,1,0.2966918000020087,145.34948810003698,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,X,space,,,,,,,0,35,35,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.34850519988686,146.6481284997426,space,1,0.3168427003547549,146.34850519988686,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
,,H,none,,,,,,,0,36,36,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.3537045000121,147.6637496999465,None,1,,147.3537045000121,None,,,,,,,,,,,,,,,,,,,,,001,,2023_Jul_10_0914,Trial go no go,2020.2.10,60.05843687055535,
