resp_theEnd.keys,key_resp_Test2.keys,__session,key_resp_Test2.rt,resp_trial_Prac1.corr,prac_trials.ran,test2trial.thisRepN,date,test1trial.ran,test2trial.thisTrialN,corrAns_test2,prac_trials.thisIndex,stimulus_prac1,test2trial.thisIndex,resp_Instr_Test2.rt,prac_trials.thisN,__participant,resp_trial_Test1.corr,corrAns_test1,resp_Instr_Prac1.keys,frameRate,resp_Instr_Intro.rt,test1trial.thisRepN,OS,resp_trial_Test1.rt,key_resp_Test2.corr,__experimentName,resp_theEnd.rt,resp_Instr_Intro.keys,resp_trial_Test1.keys,resp_Welcome.keys,prac_trials.thisTrialN,resp_Instr_Prac1.rt,indywidualny kod,test1trial.thisN,resp_Instr_Test2.keys,test1trial.thisTrialN,corrAns_prac1,resp_Instr_Test1.keys,__datetime,resp_trial_Prac1.rt,resp_Welcome.rt,test1trial.thisIndex,stimulus_test2,psychopyVersion,participant,stimulus_test1,resp_Instr_Test1.rt,expName,session,prac_trials.thisRepN,test2trial.ran,test2trial.thisN,resp_trial_Prac1.keys
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,2,X,,,0,WRO120,,,space,60,13.379199999988082,,MacIntel,,,Trial go no go,,space,,space,0,8.657299999982122,,,,,space,,2024-08-05_07h44.56.381,0.6237000000178838,16.72820000001788,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,6,X,,,1,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,1,,,,,,space,,2024-08-05_07h44.56.381,0.4233000000119205,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,8,X,,,2,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,2,,,,,,space,,2024-08-05_07h44.56.381,0.40449999999999875,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,7,X,,,3,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,3,,,,,,space,,2024-08-05_07h44.56.381,0.48919999998808095,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,14,K,,,4,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,4,,,,,,none,,2024-08-05_07h44.56.381,,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,3,X,,,5,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,5,,,,,,space,,2024-08-05_07h44.56.381,0.6802000000178836,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,0,X,,,6,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,6,,,,,,space,,2024-08-05_07h44.56.381,0.570900000005949,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,1,X,,,7,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,7,,,,,,space,,2024-08-05_07h44.56.381,0.5523000000119254,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,12,X,,,8,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,8,,,,,,space,,2024-08-05_07h44.56.381,0.44700000000000273,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,10,X,,,9,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,9,,,,,,space,,2024-08-05_07h44.56.381,0.41540000000595967,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,11,X,,,10,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,10,,,,,,space,,2024-08-05_07h44.56.381,0.41479999998212236,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,4,W,,,11,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,11,,,,,,none,,2024-08-05_07h44.56.381,,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,5,X,,,12,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,12,,,,,,space,,2024-08-05_07h44.56.381,0.47770000001787594,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,0,1,,2024-08-05_07h44.56.381,,,,9,V,,,13,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,13,,,,,,none,,2024-08-05_07h44.56.381,0.38840000000595865,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,1,1,,2024-08-05_07h44.56.381,,,,13,X,,,14,WRO120,,,,60,,,MacIntel,,,Trial go no go,,,,,14,,,,,,space,,2024-08-05_07h44.56.381,0.6457000000178823,,,,2020.2.10,WRO120,,,Trial go no go,001,0,,,space
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,none,,60,,0,MacIntel,,,Trial go no go,,,,,,,,0,,0,,space,2024-08-05_07h44.56.381,,,19,,2020.2.10,WRO120,K,7.345500000000001,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,none,,60,,0,MacIntel,,,Trial go no go,,,,,,,,1,,1,,,2024-08-05_07h44.56.381,,,14,,2020.2.10,WRO120,Y,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3160000000000025,,Trial go no go,,,space,,,,,2,,2,,,2024-08-05_07h44.56.381,,,47,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.42500000000001137,,Trial go no go,,,space,,,,,3,,3,,,2024-08-05_07h44.56.381,,,23,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.30630000001191604,,Trial go no go,,,space,,,,,4,,4,,,2024-08-05_07h44.56.381,,,16,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,none,,60,,0,MacIntel,,,Trial go no go,,,,,,,,5,,5,,,2024-08-05_07h44.56.381,,,44,,2020.2.10,WRO120,F,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,none,,60,,0,MacIntel,,,Trial go no go,,,,,,,,6,,6,,,2024-08-05_07h44.56.381,,,49,,2020.2.10,WRO120,E,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3295999999940449,,Trial go no go,,,space,,,,,7,,7,,,2024-08-05_07h44.56.381,,,48,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3075999999940393,,Trial go no go,,,space,,,,,8,,8,,,2024-08-05_07h44.56.381,,,20,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.2990000000000066,,Trial go no go,,,space,,,,,9,,9,,,2024-08-05_07h44.56.381,,,35,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.36700000000000443,,Trial go no go,,,space,,,,,10,,10,,,2024-08-05_07h44.56.381,,,30,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3041000000238512,,Trial go no go,,,space,,,,,11,,11,,,2024-08-05_07h44.56.381,,,45,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,0,none,,60,,0,MacIntel,0.2975999999940342,,Trial go no go,,,space,,,,,12,,12,,,2024-08-05_07h44.56.381,,,34,,2020.2.10,WRO120,N,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,0,space,,60,,0,MacIntel,,,Trial go no go,,,,,,,,13,,13,,,2024-08-05_07h44.56.381,,,6,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,0,space,,60,,0,MacIntel,,,Trial go no go,,,,,,,,14,,14,,,2024-08-05_07h44.56.381,,,36,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.2738000000119172,,Trial go no go,,,space,,,,,15,,15,,,2024-08-05_07h44.56.381,,,40,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.29209999999403635,,Trial go no go,,,space,,,,,16,,16,,,2024-08-05_07h44.56.381,,,13,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3209000000059632,,Trial go no go,,,space,,,,,17,,17,,,2024-08-05_07h44.56.381,,,0,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3204000000059608,,Trial go no go,,,space,,,,,18,,18,,,2024-08-05_07h44.56.381,,,8,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,none,,60,,0,MacIntel,,,Trial go no go,,,,,,,,19,,19,,,2024-08-05_07h44.56.381,,,29,,2020.2.10,WRO120,T,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.5858000000119148,,Trial go no go,,,space,,,,,20,,20,,,2024-08-05_07h44.56.381,,,28,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.5049999999999955,,Trial go no go,,,space,,,,,21,,21,,,2024-08-05_07h44.56.381,,,27,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3070999999940369,,Trial go no go,,,space,,,,,22,,22,,,2024-08-05_07h44.56.381,,,12,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.290099999994041,,Trial go no go,,,space,,,,,23,,23,,,2024-08-05_07h44.56.381,,,1,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.28090000000597115,,Trial go no go,,,space,,,,,24,,24,,,2024-08-05_07h44.56.381,,,10,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3414000000059616,,Trial go no go,,,space,,,,,25,,25,,,2024-08-05_07h44.56.381,,,41,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,0,none,,60,,0,MacIntel,0.3089999999999975,,Trial go no go,,,space,,,,,26,,26,,,2024-08-05_07h44.56.381,,,9,,2020.2.10,WRO120,W,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.47769999998809,,Trial go no go,,,space,,,,,27,,27,,,2024-08-05_07h44.56.381,,,21,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.41450000000000387,,Trial go no go,,,space,,,,,28,,28,,,2024-08-05_07h44.56.381,,,17,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.28140000000597354,,Trial go no go,,,space,,,,,29,,29,,,2024-08-05_07h44.56.381,,,26,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3027000000178788,,Trial go no go,,,space,,,,,30,,30,,,2024-08-05_07h44.56.381,,,5,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,none,,60,,0,MacIntel,,,Trial go no go,,,,,,,,31,,31,,,2024-08-05_07h44.56.381,,,39,,2020.2.10,WRO120,M,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3544000000059384,,Trial go no go,,,space,,,,,32,,32,,,2024-08-05_07h44.56.381,,,11,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.31380000001192343,,Trial go no go,,,space,,,,,33,,33,,,2024-08-05_07h44.56.381,,,43,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3041999999881,,Trial go no go,,,space,,,,,34,,34,,,2024-08-05_07h44.56.381,,,3,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.2980999999940366,,Trial go no go,,,space,,,,,35,,35,,,2024-08-05_07h44.56.381,,,38,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3309000000059541,,Trial go no go,,,space,,,,,36,,36,,,2024-08-05_07h44.56.381,,,46,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.31460000002383026,,Trial go no go,,,space,,,,,37,,37,,,2024-08-05_07h44.56.381,,,37,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.3640999999940675,,Trial go no go,,,space,,,,,38,,38,,,2024-08-05_07h44.56.381,,,22,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
﻿,,001,,,,,2024-08-05_07h44.56.381,1,,,,,,,,WRO120,1,space,,60,,0,MacIntel,0.36509999999404386,,Trial go no go,,,space,,,,,39,,39,,,2024-08-05_07h44.56.381,,,25,,2020.2.10,WRO120,X,,Trial go no go,001,,,,
