resp_Welcome.keys,resp_Welcome.rt,resp_Instr_Intro.keys,resp_Instr_Intro.rt,resp_Instr_Prac1.keys,resp_Instr_Prac1.rt,resp_trial_Prac1.keys,resp_trial_Prac1.corr,prac_trials.thisRepN,prac_trials.thisTrialN,prac_trials.thisN,prac_trials.thisIndex,prac_trials.ran,stimulus_prac1,corrAns_prac1,participant,session,indywidualny kod,date,expName,psychopyVersion,OS,frameRate,fbclid,resp_trial_Prac1.rt,resp_Instr_Test1.keys,resp_Instr_Test1.rt,resp_trial_Test1.keys,resp_trial_Test1.corr,resp_trial_Test1.rt,test1trial.thisRepN,test1trial.thisTrialN,test1trial.thisN,test1trial.thisIndex,test1trial.ran,stimulus_test1,corrAns_test1,resp_Instr_Test2.keys,resp_Instr_Test2.rt,key_resp_Test2.keys,key_resp_Test2.corr,key_resp_Test2.rt,test2trial.thisRepN,test2trial.thisTrialN,test2trial.thisN,test2trial.thisIndex,test2trial.ran,stimulus_test2,corrAns_test2,resp_theEnd.keys,resp_theEnd.rt
space,12.8105,space,13.4453,space,8.4481,,1,0,0,0,9,1,V,none,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,1,1,12,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.5675,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,2,2,5,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.4568,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,3,3,7,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.351,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1,0,4,4,4,1,W,none,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,5,5,6,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.4099,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,6,6,8,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.418,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,7,7,10,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.3677,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,8,8,13,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.389,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,9,9,0,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.3345,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,10,10,3,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.351,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1,0,11,11,14,1,K,none,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,12,12,1,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.4132,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,13,13,11,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.3547,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,1,0,14,14,2,1,X,space,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,0.3555,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,space,5.6238,space,1,0.3542,0,0,0,46,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.4078,0,1,1,12,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,1,,0,2,2,4,1,V,none,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.3031,0,3,3,42,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,1,,0,4,4,29,1,T,none,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,1,,0,5,5,49,1,E,none,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.3289,0,6,6,33,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.4318,0,7,7,26,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.3417,0,8,8,3,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.3335,0,9,9,45,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.3202,0,10,10,13,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,0,0.2929,0,11,11,39,1,M,none,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.5012,0,12,12,25,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,1,,0,13,13,44,1,F,none,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,1,,0,14,14,19,1,K,none,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.3606,0,15,15,28,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,,1,,0,16,16,24,1,H,none,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.2971,0,17,17,1,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.4318,0,18,18,20,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.3348,0,19,19,7,1,X,space,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WRO98,001,,2024-03-29_09h31.00.437,Trial go no go,2020.2.10,MacIntel,60,IwAR0pAWA1Vt_or_FOWxPLUBlYx_YQcCkQbQ5clVE6z183FrxHDb6s-oH-UUs_aem_AU98Jn57teZ2mE8WNm6k6JVfWu8KwrpszyJ5kAbFJzz3M9ta01EgO5n_2TPpHHTOettCwNs63-TBQFH8GyJQhQnv,,,,space,1,0.2744,0,20,20,36,1,X,space,,,,,,,,,,,,,,
